대상 폴더: C:\EnergyPlusV8-1-0
압축 해제: Addressed_Issues-V8-1-0.html... 100%
압축 해제: Bugreprt.txt... 100%
압축 해제: EP-Launch.exe... 100%
압축 해제: EPMacro.exe... 100%
압축 해제: Energy+.idd... 100%
압축 해제: EnergyPlus.exe... 100%
압축 해제: Enhancement_List_Items-V8-1-0.html... 100%
압축 해제: Epl-run.bat... 100%
압축 해제: ExpandObjects.exe... 100%
압축 해제: Known_Issues-V8-1-0.html... 100%
압축 해제: ObjectStatus.xls... 100%
압축 해제: Rules8-0-0-to-8-1-0.xls... 100%
압축 해제: RunDirMulti.bat... 100%
압축 해제: RunEP.ico... 100%
압축 해제: RunEPlus.bat... 100%
압축 해제: RunReadESO.bat... 100%
압축 해제: Runep.pif... 100%
압축 해제: VariableNameListAudit.xlsx... 100%
압축 해제: bcvtb.dll... 100%
압축 해제: ep.gif
압축 해제: epexpat.dll... 100%
압축 해제: epfmiimport.dll... 100%
압축 해제: readme.html... 100%
대상 폴더: C:\EnergyPlusV8-1-0\DataSets
압축 해제: ASHRAE_2005_HOF_Materials.idf... 100%
압축 해제: AirCooledChiller.idf... 100%
압축 해제: Boilers.idf... 100%
압축 해제: California_Title_24-2008.idf... 100%
압축 해제: Chillers.idf... 100%
압축 해제: CompositeWallConstructions.idf... 100%
압축 해제: DXCoolingCoil.idf... 100%
압축 해제: ElectricGenerators.idf... 100%
압축 해제: ElectricityUSAEnvironmentalImpactFactors.idf... 100%
압축 해제: ElectronicEnthalpyEconomizerCurves.idf... 100%
압축 해제: ExhaustFiredChiller.idf... 100%
압축 해제: FluidPropertiesRefData.idf... 100%
압축 해제: FossilFuelEnvironmentalImpactFactors.idf... 100%
압축 해제: GLHERefData.idf... 100%
압축 해제: GlycolPropertiesRefData.idf... 100%
압축 해제: LCCusePriceEscalationDataSet2010.idf... 100%
압축 해제: LCCusePriceEscalationDataSet2011.idf... 100%
압축 해제: LCCusePriceEscalationDataSet2012.idf... 100%
압축 해제: MoistureMaterials.idf... 100%
압축 해제: PerfCurves.idf... 100%
압축 해제: PrecipitationSchedulesUSA.idf... 100%
압축 해제: RefrigerationCasesDataSet.idf... 100%
압축 해제: RefrigerationCompressorCurves.idf... 100%
압축 해제: ResidentialACsAndHPsPerfCurves.idf... 100%
압축 해제: RooftopPackagedHeatPump.idf... 100%
압축 해제: SandiaPVdata.idf... 100%
압축 해제: Schedules.idf... 100%
압축 해제: SolarCollectors.idf... 100%
압축 해제: StandardReports.idf... 100%
압축 해제: SurfaceColorSchemes.idf... 100%
압축 해제: USHolidays-DST.idf... 100%
압축 해제: Window5DataFile.dat... 100%
압축 해제: WindowBlindMaterials.idf... 100%
압축 해제: WindowConstructs.idf... 100%
압축 해제: WindowGasMaterials.idf... 100%
압축 해제: WindowGlassMaterials.idf... 100%
압축 해제: WindowScreenMaterials.idf... 100%
압축 해제: WindowShadeMaterials.idf... 100%
대상 폴더: C:\EnergyPlusV8-1-0\DataSets\FMUs
압축 해제: MoistAir.fmu
압축 해제: ShadingController.fmu
대상 폴더: C:\EnergyPlusV8-1-0\DataSets\TDV
압축 해제: TDV_read_me.txt... 100%
대상 폴더: C:\EnergyPlusV8-1-0\Documentation
압축 해제: Acknowledgments.pdf... 100%
압축 해제: AuxiliaryPrograms.pdf... 100%
압축 해제: EMS_Application_Guide.pdf... 100%
압축 해제: EPlusMainMenu.pdf... 100%
압축 해제: EngineeringReference.pdf... 100%
압축 해제: ExternalInterfaces_Application_Guide.pdf... 100%
압축 해제: GettingStarted.pdf... 100%
압축 해제: InputOutputReference.pdf... 100%
압축 해제: InterfaceDeveloper.pdf... 100%
압축 해제: ModuleDeveloper.pdf... 100%
압축 해제: OutputDetailsAndExamples.pdf... 100%
압축 해제: PlantApplicationGuide.pdf... 100%
